GEOID,NAME,year,zori_forecast
18097310108,NA,2028,1654.4720705293325
18097310110,NA,2024,1565.1246423608973
18097310110,NA,2025,1673.3423682348948
18097310110,NA,2026,1773.9932048079074
18097310110,NA,2027,1867.6062503698035
18097310110,NA,2028,1954.6736071623782
18097310111,NA,2024,1565.1246423608973
18097310111,NA,2025,1673.3423682348948
18097310111,NA,2026,1773.9932048079074
18097310111,NA,2027,1867.6062503698035
18097310111,NA,2028,1954.6736071623782
18097310113,NA,2024,1816.541997310457
18097310113,NA,2025,1840.9990713800253
18097310113,NA,2026,1857.3575847364293
18097310113,NA,2027,1868.2992435166439
18097310113,NA,2028,1875.6177506605575
18097310201,NA,2024,1620.4402173079864
18097310201,NA,2025,1697.3783901855131
18097310201,NA,2026,1765.8507035765433
18097310201,NA,2027,1826.788694768285
18097310201,NA,2028,1881.021399734425
18097310203,NA,2024,1620.4402173079864
18097310203,NA,2025,1697.3783901855131
18097310203,NA,2026,1765.8507035765433
18097310203,NA,2027,1826.788694768285
18097310203,NA,2028,1881.021399734425
18097310204,NA,2024,1639.6263243773578
18097310204,NA,2025,1743.1900389808707
18097310204,NA,2026,1841.7847555977364
18097310204,NA,2027,1937.4578277236187
18097310204,NA,2028,2031.4130471647886
18097310305,NA,2024,1565.1246423608973
18097310305,NA,2025,1673.3423682348948
18097310305,NA,2026,1773.9932048079074
18097310305,NA,2027,1867.6062503698035
18097310305,NA,2028,1954.6736071623782
18097310306,NA,2024,1565.1246423608973
18097310306,NA,2025,1673.3423682348948
18097310306,NA,2026,1773.9932048079074
18097310306,NA,2027,1867.6062503698035
18097310306,NA,2028,1954.6736071623782
18097310308,NA,2024,431.07236495790403
18097310308,NA,2025,460.8780876694313
18097310308,NA,2026,488.5997100282317
18097310308,NA,2027,514.3829582199198
18097310308,NA,2028,538.36336884344
18097310309,NA,2024,1565.1246425997265
18097310309,NA,2025,1673.3423689502215
18097310309,NA,2026,1773.9932062029952
18097310309,NA,2027,1867.6062526171606
18097310309,NA,2028,1954.673610407065
18097310310,NA,2024,1565.1246423608973
18097310310,NA,2025,1673.3423682348948
18097310310,NA,2026,1773.9932048079074
18097310310,NA,2027,1867.6062503698035
18097310310,NA,2028,1954.6736071623782
18097310311,NA,2024,189.61434595899587
18097310311,NA,2025,202.72506871554364
18097310311,NA,2026,214.919180291382
18097310311,NA,2027,226.26076380932597
18097310311,NA,2028,236.80942214285895
18097310312,NA,2024,1565.1246425997265
18097310312,NA,2025,1673.3423689502215
18097310312,NA,2026,1773.9932062029952
18097310312,NA,2027,1867.6062526171606
18097310312,NA,2028,1954.673610407065
18097320202,NA,2024,1415.2850007887957
18097320202,NA,2025,1474.5335601754325
18097320202,NA,2026,1527.718004603054
18097320202,NA,2027,1575.4589987868337
18097320202,NA,2028,1618.313682147444
18097320301,NA,2024,1415.2849821241157
18097320301,NA,2025,1474.533508002073
18097320301,NA,2026,1527.7179073111226
18097320301,NA,2027,1575.4588474940206
18097320301,NA,2028,1618.3134702623033
18097320305,NA,2024,1415.2850007887957
18097320305,NA,2025,1474.5335601754325
18097320305,NA,2026,1527.718004603054
18097320305,NA,2027,1575.4589987868337
18097320305,NA,2028,1618.313682147444
18097320306,NA,2024,1415.2850007887957
18097320306,NA,2025,1474.5335601754325
18097320306,NA,2026,1527.718004603054
18097320306,NA,2027,1575.4589987868337
18097320306,NA,2028,1618.313682147444
18097320400,NA,2024,1415.2850007887957
18097320400,NA,2025,1474.5335601754325
18097320400,NA,2026,1527.718004603054
18097320400,NA,2027,1575.4589987868337
18097320400,NA,2028,1618.313682147444
18097320500,NA,2024,1415.2849818529357
18097320500,NA,2025,1474.533507244044
18097320500,NA,2026,1527.717905897564
18097320500,NA,2027,1575.4588452958808
18097320500,NA,2028,1618.3134671838152
18097320600,NA,2024,1415.2850007887957
18097320600,NA,2025,1474.5335601754325
18097320600,NA,2026,1527.718004603054
18097320600,NA,2027,1575.4589987868337
18097320600,NA,2028,1618.313682147444
18097320700,NA,2024,1416.2357664257868
18097320700,NA,2025,1476.5672555057301
18097320700,NA,2026,1530.886790074339
18097320700,NA,2027,1579.7934535886527
18097320700,NA,2028,1623.8266316174747
18097320800,NA,2024,1342.4836237650388
18097320800,NA,2025,1345.4914828481722
18097320800,NA,2026,1345.6439251776012
18097320800,NA,2027,1345.651651159158
18097320800,NA,2028,1345.6520427222576
18097320903,NA,2024,1277.7728198082038
18097320903,NA,2025,1277.772924598014
18097320903,NA,2026,1277.7729246280699
18097320903,NA,2027,1277.7729246280785
18097320903,NA,2028,1277.7729246280785
18097321001,NA,2024,34.04827548729766
18097321001,NA,2025,35.35952950635298
18097321001,NA,2026,35.703540909043475
18097321001,NA,2027,35.793793326547096
18097321001,NA,2028,35.81747131745537
18097321002,NA,2024,0.2794691254826908
18097321002,NA,2025,0.297639547978358
18097321002,NA,2026,0.31489036739088155
18097321002,NA,2027,0.331427487753289
18097321002,NA,2028,0.3474107100878697
18097321100,NA,2024,252.25957477431376
18097321100,NA,2025,284.3785518919618
18097321100,NA,2026,309.97614419789545
18097321100,NA,2027,332.88168145662394
18097321100,NA,2028,354.67592708229853
18097321200,NA,2024,1318.8604653556247
18097321200,NA,2025,1319.278748088439
18097321200,NA,2026,1319.3064717198095
18097321200,NA,2027,1319.3083092322765
18097321200,NA,2028,1319.308431021952
18097321300,NA,2024,1415.2849821241157
18097321300,NA,2025,1474.533508002073
18097321300,NA,2026,1527.7179073111226
18097321300,NA,2027,1575.4588474940206
18097321300,NA,2028,1618.3134702623033
18097321400,NA,2024,1415.2850007887957
18097321400,NA,2025,1474.5335601754325
18097321400,NA,2026,1527.718004603054
18097321400,NA,2027,1575.4589987868337
18097321400,NA,2028,1618.313682147444
18097321600,NA,2024,1335.8761972402717
18097321600,NA,2025,1341.028776561301
18097321600,NA,2026,1342.3577870029992
18097321600,NA,2027,1342.7005801254525
18097321600,NA,2028,1342.7889971319066
18097321700,NA,2024,1364.740446063327
18097321700,NA,2025,1365.476432431369
18097321700,NA,2026,1365.5479944530846
18097321700,NA,2027,1365.5549526294508
18097321700,NA,2028,1365.5556291924822
18097321800,NA,2024,1269.9541275377373
18097321800,NA,2025,1270.991344019761
18097321800,NA,2026,1271.1097637443133
18097321800,NA,2027,1271.1232838063313
18097321800,NA,2028,1271.1248274011814
18097321900,NA,2024,1208.1905082317517
18097321900,NA,2025,1286.2385895048246
18097321900,NA,2026,1360.4888188971543
18097321900,NA,2027,1431.786159201948
18097321900,NA,2028,1500.787582173184
18097322000,NA,2024,1207.0261834978287
18097322000,NA,2025,1285.0357212606314
18097322000,NA,2026,1359.2384918951782
18097322000,NA,2027,1430.4817788088537
18097322000,NA,2028,1499.4242830376386
18097322100,NA,2024,1469.784911145132
18097322100,NA,2025,1554.5509037226561
18097322100,NA,2026,1637.335477807078
18097322100,NA,2027,1718.721394592307
18097322100,NA,2028,1799.120017553745
18097322200,NA,2024,1469.784911145132
18097322200,NA,2025,1554.5509037226582
18097322200,NA,2026,1637.3354778070855
18097322200,NA,2027,1718.7213945923236
18097322200,NA,2028,1799.1200175537742
18097322300,NA,2024,1469.784911145132
18097322300,NA,2025,1554.5509037226561
18097322300,NA,2026,1637.335477807078
18097322300,NA,2027,1718.721394592307
18097322300,NA,2028,1799.120017553745
18097322400,NA,2024,1469.784911145132
18097322400,NA,2025,1554.5509037226582
18097322400,NA,2026,1637.3354778070855
18097322400,NA,2027,1718.7213945923236
18097322400,NA,2028,1799.1200175537742
18097322500,NA,2024,1469.784911145132
18097322500,NA,2025,1554.5509037226561
18097322500,NA,2026,1637.335477807078
18097322500,NA,2027,1718.721394592307
18097322500,NA,2028,1799.120017553745
18097322601,NA,2024,1438.9322154496963
18097322601,NA,2025,1521.727182094129
18097322601,NA,2026,1601.3083010903165
18097322601,NA,2027,1677.8003241849503
18097322601,NA,2028,1751.3231606430593
18097322602,NA,2024,1466.6566228818551
18097322602,NA,2025,1551.067840397181
18097322602,NA,2026,1633.5033328152522
18097322602,NA,2027,1714.546409961112
18097322602,NA,2028,1794.60816622737
18097322700,NA,2024,1127.668463858827
18097322700,NA,2025,1163.8972361019219
18097322700,NA,2026,1193.6940324622644
18097322700,NA,2027,1218.2007716744647
18097322700,NA,2028,1238.3566387533203
18097330204,NA,2024,1550.4408865279815
18097330204,NA,2025,1618.1256003285125
18097330204,NA,2026,1677.2023489561223
18097330204,NA,2027,1728.765870945668
18097330204,NA,2028,1773.7716788435619
18097330210,NA,2024,1550.440906583246
18097330210,NA,2025,1618.1256553931578
18097330210,NA,2026,1677.2024498562423
18097330210,NA,2027,1728.7660251874465
18097330210,NA,2028,1773.7718912826049
18097330211,NA,2024,1550.440906583246
18097330211,NA,2025,1618.1256553931578
18097330211,NA,2026,1677.2024498562423
18097330211,NA,2027,1728.7660251874465
18097330211,NA,2028,1773.7718912826049
18097330212,NA,2024,1550.4409065955876
18097330212,NA,2025,1618.1256554270444
18097330212,NA,2026,1677.2024499183362
18097330212,NA,2027,1728.766025282367
18097330212,NA,2028,1773.7718914133404
18097330401,NA,2024,1264.1364970826126
18097330401,NA,2025,1264.458068272202
18097330401,NA,2026,1264.4862054259693
18097330401,NA,2027,1264.4886673984586
18097330401,NA,2028,1264.4888828185608
18097330500,NA,2024,1129.2111831403301
18097330500,NA,2025,1164.5130898783116
18097330500,NA,2026,1193.2333915163401
18097330500,NA,2027,1216.599147148227
18097330500,NA,2028,1235.6086458342072
18097330600,NA,2024,1129.211183201211
18097330600,NA,2025,1164.5130900382535
18097330600,NA,2026,1193.2333917971703
18097330600,NA,2027,1216.5991475601909
18097330600,NA,2028,1235.6086463795277
18097330701,NA,2024,1129.2111832012076
18097330701,NA,2025,1164.5130900382444
18097330701,NA,2026,1193.2333917971541
18097330701,NA,2027,1216.599147560167
18097330701,NA,2028,1235.6086463794961
18097330702,NA,2024,1485.5547152025881
18097330702,NA,2025,1548.2668422041077
18097330702,NA,2026,1602.655962639147
18097330702,NA,2027,1649.8266864391153
18097330702,NA,2028,1690.7370222933318
18097330803,NA,2024,1550.440906583246
18097330803,NA,2025,1618.1256553931578
18097330803,NA,2026,1677.2024498562423
18097330803,NA,2027,1728.7660251874465
18097330803,NA,2028,1773.7718912826049
18097330804,NA,2024,1547.1861260974983
18097330804,NA,2025,1614.6223069175567
18097330804,NA,2026,1673.4649511911196
18097330804,NA,2027,1724.8091516336688
18097330804,NA,2028,1769.610450957144
18097330805,NA,2024,1129.211183223053
18097330805,NA,2025,1164.513090095635
18097330805,NA,2026,1193.2333918979225
18097330805,NA,2027,1216.5991477079892
18097330805,NA,2028,1235.60864657517
18097330806,NA,2024,1129.2111832230432
18097330806,NA,2025,1164.5130900956094
18097330806,NA,2026,1193.2333918978775
18097330806,NA,2027,1216.5991477079233
18097330806,NA,2028,1235.6086465750827
18097330900,NA,2024,1129.2111831403301
18097330900,NA,2025,1164.5130898783116
18097330900,NA,2026,1193.2333915163401
18097330900,NA,2027,1216.599147148227
18097330900,NA,2028,1235.6086458342072
18097331000,NA,2024,1127.7399896592317
18097331000,NA,2025,1163.9300848006362
18097331000,NA,2026,1193.6819594593455
18097331000,NA,2027,1218.1409735141285
18097331000,NA,2028,1238.2487272403948
18097340101,NA,2024,1494.635303294236
18097340101,NA,2025,1514.758391944421
18097340101,NA,2026,1528.2180538369585
18097340101,NA,2027,1537.2207721279085
18097340101,NA,2028,1543.2423897044348
18097340102,NA,2024,1178.1166011868768
18097340102,NA,2025,1240.5686705486469
18097340102,NA,2026,1301.2927264013167
18097340102,NA,2027,1360.3365819033315
18097340102,NA,2028,1417.7467272500298
18097340108,NA,2024,1074.5094849400223
18097340108,NA,2025,1091.362541426911
18097340108,NA,2026,1102.7007948725868
18097340108,NA,2027,1110.3288468700623
18097340108,NA,2028,1115.4607816565776
18097340111,NA,2024,1276.7070861249451
18097340111,NA,2025,1295.4656312596405
18097340111,NA,2026,1305.4842576545905
18097340111,NA,2027,1310.8350390782489
18097340111,NA,2028,1313.692802280019
18097340112,NA,2024,1227.7793125602761
18097340112,NA,2025,1244.5835928625922
18097340112,NA,2026,1253.0158644448068
18097340112,NA,2027,1257.2471199795305
18097340112,NA,2028,1259.3703347296212
18097340113,NA,2024,1799.4242683032378
18097340113,NA,2025,1828.5093730141662
18097340113,NA,2026,1849.6425421253434
18097340113,NA,2027,1864.997853413386
18097340113,NA,2028,1876.1549867099716
18097340114,NA,2024,1813.4533659832873
18097340114,NA,2025,1838.7490511339329
18097340114,NA,2026,1855.944008153522
18097340114,NA,2027,1867.6324263617937
18097340114,NA,2028,1875.5777280020257
18097340115,NA,2024,1209.0558472931084
18097340115,NA,2025,1273.1480088931535
18097340115,NA,2026,1335.4667765361937
18097340115,NA,2027,1396.0612190326458
18097340115,NA,2028,1454.9790474866218
18097340201,NA,2024,1074.5093838192302
18097340201,NA,2025,1091.362304244051
18097340201,NA,2026,1102.7004203820138
18097340201,NA,2027,1110.328349210812
18097340201,NA,2028,1115.4601804170904
18097340202,NA,2024,1074.5093870953956
18097340202,NA,2025,1091.3623119284196
18097340202,NA,2026,1102.7004325149337
18097340202,NA,2027,1110.328365334193
18097340202,NA,2028,1115.4601998962933
18097340301,NA,2024,1074.5094849400223
18097340301,NA,2025,1091.362541426911
18097340301,NA,2026,1102.7007948725868
18097340301,NA,2027,1110.3288468700623
18097340301,NA,2028,1115.4607816565776
18097340302,NA,2024,1074.5094849400223
18097340302,NA,2025,1091.362541426911
18097340302,NA,2026,1102.7007948725868
18097340302,NA,2027,1110.3288468700623
18097340302,NA,2028,1115.4607816565776
18097340400,NA,2024,978.2724427146652
18097340400,NA,2025,1026.586657211945
18097340400,NA,2026,1068.3204869885724
18097340400,NA,2027,1104.3701789052766
18097340400,NA,2028,1135.5099112098615
18097340500,NA,2024,975.2566341349203
18097340500,NA,2025,1025.560659818892
18097340500,NA,2026,1069.562570415195
18097340500,NA,2027,1108.0518982532647
18097340500,NA,2028,1141.7192626324572
18097340600,NA,2024,975.256633255481
18097340600,NA,2025,1025.5606574009273
18097340600,NA,2026,1069.5625659785633
18097340600,NA,2027,1108.0518914622762
18097340600,NA,2028,1141.7192532672168
18097340700,NA,2024,976.0962803335652
18097340700,NA,2025,1026.5231105558842
18097340700,NA,2026,1070.748186203103
18097340700,NA,2027,1109.5342313972853
18097340700,NA,2028,1143.5501664700785
18097340800,NA,2024,1074.5094849400223
18097340800,NA,2025,1091.362541426911
18097340800,NA,2026,1102.7007948725868
18097340800,NA,2027,1110.3288468700623
18097340800,NA,2028,1115.4607816565776
18097340901,NA,2024,1209.0558472931084
18097340901,NA,2025,1273.1480088931535
18097340901,NA,2026,1335.4667765361937
18097340901,NA,2027,1396.0612190326458
18097340901,NA,2028,1454.9790474866218
18097340903,NA,2024,1074.5094034765782
18097340903,NA,2025,1091.362350351104
18097340903,NA,2026,1102.7004931808747
18097340903,NA,2027,1110.3284459528968
18097340903,NA,2028,1115.4602972944958
18097340904,NA,2024,1074.5094849400232
18097340904,NA,2025,1091.3625414269131
18097340904,NA,2026,1102.7007948725902
18097340904,NA,2027,1110.3288468700669
18097340904,NA,2028,1115.460781656583
18097341000,NA,2024,1048.801368986514
18097341000,NA,2025,1049.5594724056687
18097341000,NA,2026,1049.6657882001084
18097341000,NA,2027,1049.6806978389013
18097341000,NA,2028,1049.6827887542738
18097341100,NA,2024,975.2566562429072
18097341100,NA,2025,1025.5607206034597
18097341100,NA,2026,1069.5626819465099
18097341100,NA,2027,1108.0520689701475
18097341100,NA,2028,1141.7194980628133
18097341200,NA,2024,975.2566341469484
18097341200,NA,2025,1025.5606598519626
18097341200,NA,2026,1069.562570475875
18097341200,NA,2027,1108.051898346145
18097341200,NA,2028,1141.7192627605457
18097341600,NA,2024,975.2566341469484
18097341600,NA,2025,1025.5606598519626
18097341600,NA,2026,1069.562570475875
18097341600,NA,2027,1108.051898346145
18097341600,NA,2028,1141.7192627605457
18097341701,NA,2024,975.256633255481
18097341701,NA,2025,1025.5606574009273
18097341701,NA,2026,1069.5625659785633
18097341701,NA,2027,1108.0518914622762
18097341701,NA,2028,1141.7192532672168
18097341702,NA,2024,1069.9854272229684
18097341702,NA,2025,1094.540854483768
18097341702,NA,2026,1110.1096956493661
18097341702,NA,2027,1119.9807849472734
18097341702,NA,2028,1126.2393370701227
18097341902,NA,2024,1208.08665251854
18097341902,NA,2025,1240.200373022964
18097341902,NA,2026,1261.5649868243227
18097341902,NA,2027,1275.7784356465581
18097341902,NA,2028,1285.2343579160006
18097341903,NA,2024,1091.0618925015033
18097341903,NA,2025,1117.2900765315142
18097341903,NA,2026,1138.565048510892
18097341903,NA,2027,1155.8222262173397
18097341903,NA,2028,1169.8203730859038
18097341904,NA,2024,1074.5094849400223
18097341904,NA,2025,1091.362541426911
18097341904,NA,2026,1102.7007948725868
18097341904,NA,2027,1110.3288468700623
18097341904,NA,2028,1115.4607816565776
18097342400,NA,2024,1243.5929971583682
18097342400,NA,2025,1244.2882385697274
18097342400,NA,2026,1244.3495738462377
18097342400,NA,2027,1244.3549849395401
18097342400,NA,2028,1244.3554623145908
18097342600,NA,2024,1349.518101131799
18097342600,NA,2025,1407.0716306641607
18097342600,NA,2026,1455.355392906408
18097342600,NA,2027,1495.8624081183077
18097342600,NA,2028,1529.8452256366447
18097350100,NA,2024,1192.0664484490521
18097350100,NA,2025,1269.5717935343446
18097350100,NA,2026,1343.1546016330772
18097350100,NA,2027,1413.693149688899
18097350100,NA,2028,1481.8690637553884
18097350300,NA,2024,1241.2380200404166
18097350300,NA,2025,1320.3379373683929
18097350300,NA,2026,1395.8870944578
18097350300,NA,2027,1468.6701107219567
18097350300,NA,2028,1539.2982264715688
18097350400,NA,2024,1469.7849111451278
18097350400,NA,2025,1554.5509037226436
18097350400,NA,2026,1637.3354778070545
18097350400,NA,2027,1718.7213945922704
18097350400,NA,2028,1799.1200175536937
18097350500,NA,2024,1018.5521316049967
18097350500,NA,2025,1073.7739244138452
18097350500,NA,2026,1124.1962657098484
18097350500,NA,2027,1170.2362867314628
18097350500,NA,2028,1212.2748648932175
18097350600,NA,2024,1018.5521316049967
18097350600,NA,2025,1073.7739244138452
18097350600,NA,2026,1124.1962657098484
18097350600,NA,2027,1170.2362867314628
18097350600,NA,2028,1212.2748648932175
18097350700,NA,2024,1018.5520525633774
18097350700,NA,2025,1073.7737010284552
18097350700,NA,2026,1124.195844626799
18097350700,NA,2027,1170.2356249614954
18097350700,NA,2028,1212.273928413091
18097350800,NA,2024,1092.150253034418
18097350800,NA,2025,1115.3739476004864
18097350800,NA,2026,1128.5818904713278
18097350800,NA,2027,1136.0936046123797
18097350800,NA,2028,1140.3657194972382
18097350900,NA,2024,1469.784911145132
18097350900,NA,2025,1554.5509037226561
18097350900,NA,2026,1637.335477807078
18097350900,NA,2027,1718.721394592307
18097350900,NA,2028,1799.120017553745
18097351000,NA,2024,1264.0513631369386
18097351000,NA,2025,1343.830029796351
18097351000,NA,2026,1420.2216619597684
18097351000,NA,2027,1493.9754142691145
18097351000,NA,2028,1565.6747410529028
18097351200,NA,2024,1192.0664484490521
18097351200,NA,2025,1269.5717935343446
18097351200,NA,2026,1343.1546016330772
18097351200,NA,2027,1413.693149688899
18097351200,NA,2028,1481.8690637553884
18097351500,NA,2024,1249.1173635842636
18097351500,NA,2025,1328.4560472722696
18097351500,NA,2026,1404.3011522882443
18097351500,NA,2027,1477.4244827921434
18097351500,NA,2028,1548.4273353592234
18097351600,NA,2024,1370.249238781364
18097351600,NA,2025,1467.0607739033478
18097351600,NA,2026,1566.7841192569742
18097351600,NA,2027,1665.3780852571545
18097351600,NA,2028,1764.4100941318768
18097351700,NA,2024,1425.3784191982345
18097351700,NA,2025,1524.0498097651378
18097351700,NA,2026,1622.8192984175241
18097351700,NA,2027,1721.5807765822378
18097351700,NA,2028,1820.3429088668809
18097351900,NA,2024,1018.5521316049967
18097351900,NA,2025,1073.7739244138452
18097351900,NA,2026,1124.1962657098484
18097351900,NA,2027,1170.2362867314628
18097351900,NA,2028,1212.2748648932175
18097352100,NA,2024,1018.552131522874
18097352100,NA,2025,1073.7739241817517
18097352100,NA,2026,1124.19626527235
18097352100,NA,2027,1170.2362860438943
18097352100,NA,2028,1212.274863920229
18097352300,NA,2024,1018.5521316049967
18097352300,NA,2025,1073.7739244138452
18097352300,NA,2026,1124.1962657098484
18097352300,NA,2027,1170.2362867314628
18097352300,NA,2028,1212.2748648932175
18097352400,NA,2024,989.3706424565332
18097352400,NA,2025,1002.5575611077185
18097352400,NA,2026,1008.4124087359528
18097352400,NA,2027,1011.0118970361829
18097352400,NA,2028,1012.1660414054481
18097352500,NA,2024,1090.1941521193255
18097352500,NA,2025,1169.8777602792338
18097352500,NA,2026,1246.6989550159738
18097352500,NA,2027,1321.0748641739801
18097352500,NA,2028,1393.361829256626
18097352600,NA,2024,1060.3695026964376
18097352600,NA,2025,1115.7791300674432
18097352600,NA,2026,1161.6411521102502
18097352600,NA,2027,1199.6007119494043
18097352600,NA,2028,1231.0194789160544
18097352700,NA,2024,1081.0713363587952
18097352700,NA,2025,1151.626708113855
18097352700,NA,2026,1216.8707067450482
18097352700,NA,2027,1277.2031697666444
18097352700,NA,2028,1332.9938351246683
18097352800,NA,2024,1166.100745969709
18097352800,NA,2025,1193.8620383613568
18097352800,NA,2026,1211.6228826342408
18097352800,NA,2027,1222.9857394074556
18097352800,NA,2028,1230.2553552018871
18097353300,NA,2024,1351.880509015831
18097353300,NA,2025,1388.5469129392584
18097353300,NA,2026,1415.193541464334
18097353300,NA,2027,1434.5584841850928
18097353300,NA,2028,1448.6315968952194
18097353500,NA,2024,1351.880509015831
18097353500,NA,2025,1388.5469129392584
18097353500,NA,2026,1415.193541464334
18097353500,NA,2027,1434.5584841850928
18097353500,NA,2028,1448.6315968952194
18097353600,NA,2024,1244.5866682779506
18097353600,NA,2025,1246.6816023902113
18097353600,NA,2026,1247.0416824412641
18097353600,NA,2027,1247.1035734775537
18097353600,NA,2028,1247.1142113908782
18097354201,NA,2024,1642.6287821070023
18097354201,NA,2025,1642.6342260188715
18097354201,NA,2026,1642.634284870345
18097354201,NA,2027,1642.6342855065595
18097354201,NA,2028,1642.6342855134374
18097354202,NA,2024,1506.6808621406394
18097354202,NA,2025,1506.7892885690355
18097354202,NA,2026,1506.794066884095
18097354202,NA,2027,1506.7942774627809
18097354202,NA,2028,1506.7942867429106
18097354400,NA,2024,1229.2957372575625
18097354400,NA,2025,1230.0558860928008
18097354400,NA,2026,1230.1326659314936
18097354400,NA,2027,1230.1404211806716
18097354400,NA,2028,1230.1412045098741
18097354500,NA,2024,1084.7596928014027
18097354500,NA,2025,1144.9829159518229
18097354500,NA,2026,1192.0589770568195
18097354500,NA,2027,1227.4149980582572
18097354500,NA,2028,1252.7712977758392
18097354700,NA,2024,1084.7596928237529
18097354700,NA,2025,1144.9829160339248
18097354700,NA,2026,1192.0589772429885
18097354700,NA,2027,1227.4149983924508
18097354700,NA,2028,1252.7712982961011
18097354800,NA,2024,1084.759692871847
18097354800,NA,2025,1144.9829162014646
18097354800,NA,2026,1192.058977605596
18097354800,NA,2027,1227.4149990169747
18097354800,NA,2028,1252.7712992329011
18097354900,NA,2024,1084.759692871847
18097354900,NA,2025,1144.9829162014646
18097354900,NA,2026,1192.058977605596
18097354900,NA,2027,1227.4149990169747
18097354900,NA,2028,1252.7712992329011
18097355000,NA,2024,1084.7596928014027
18097355000,NA,2025,1144.9829159518229
18097355000,NA,2026,1192.0589770568195
18097355000,NA,2027,1227.4149980582572
18097355000,NA,2028,1252.7712977758392
18097355100,NA,2024,1084.759692871847
18097355100,NA,2025,1144.9829162014646
18097355100,NA,2026,1192.058977605596
18097355100,NA,2027,1227.4149990169747
18097355100,NA,2028,1252.7712992329011
18097355300,NA,2024,1087.7332869039296
18097355300,NA,2025,1166.4294491964117
18097355300,NA,2026,1242.2184893781687
18097355300,NA,2027,1315.6034764345918
18097355300,NA,2028,1387.0004247333359
18097355400,NA,2024,1084.0054512028034
18097355400,NA,2025,1149.6518376359288
18097355400,NA,2026,1206.2422919905505
18097355400,NA,2027,1254.8872161967486
18097355400,NA,2028,1296.610651745893
18097355500,NA,2024,1170.2523516767023
18097355500,NA,2025,1246.7104662376578
18097355500,NA,2026,1320.1499064034692
18097355500,NA,2027,1391.273174214967
18097355500,NA,2028,1460.6192863373597
18097355600,NA,2024,1119.2088855749012
18097355600,NA,2025,1198.8981737936517
18097355600,NA,2026,1275.4257896145652
18097355600,NA,2027,1349.2247864584028
18097355600,NA,2028,1420.6689025349756
18097355700,NA,2024,1177.101175064146
18097355700,NA,2025,1259.0073451679586
